Type,Paid_Flag,Post Month,Post Weekday,Post Hour,Lifetime Post Total Reach,Lifetime Post Total Impressions,Total_Engagement,Engagement_Rate_Pct,like,comment,share
Photo,Paid,10,4,10,4018,8617,100,2.49,77,4,19
Link,Organic,10,4,3,68992,229733,202,0.29,143,15,44
Status,Organic,10,3,10,13152,25666,265,2.01,227,2,36
Status,Paid,10,3,2,31136,59964,1009,3.24,859,60,90
Photo,Paid,10,2,10,16776,39549,447,2.66,377,10,60
Photo,Paid,10,2,3,50736,140432,53,0.1,41,3,9
Photo,Paid,10,1,10,5324,11040,96,1.8,76,6,14
Photo,Organic,10,1,3,18120,44940,204,1.13,189,0,15
Photo,Organic,10,7,10,2291,3960,94,4.1,80,0,14
Status,Organic,10,7,4,10744,20691,179,1.67,148,3,28
Link,Paid,10,6,11,3616,6887,35,0.97,24,0,11
Photo,Organic,10,6,4,39984,112830,367,0.92,302,24,41
Photo,Organic,10,5,11,4010,7444,200,4.99,166,2,32
Photo,Paid,10,5,4,6564,12097,454,6.92,358,47,49
Photo,Organic,10,4,10,8612,20151,193,2.24,161,7,25
Photo,Organic,10,4,1,5568,10282,387,6.95,319,13,55
Photo,Organic,9,3,7,1685,2999,70,4.15,54,0,16
Photo,Organic,9,2,11,3756,7094,163,4.34,117,16,30
Photo,Organic,9,2,2,2656,4862,137,5.16,115,1,21
Photo,Organic,9,1,10,5086,9493,252,4.95,187,30,35
Photo,Paid,9,1,3,2055,3915,98,4.77,84,1,13
Photo,Organic,9,7,9,9384,14948,409,4.36,363,6,40
Photo,Organic,9,7,3,3992,7255,282,7.06,244,6,32
Photo,Organic,9,6,10,7512,13633,410,5.46,290,22,98
Status,Organic,9,6,4,11096,21080,288,2.6,243,4,41
Photo,Organic,9,5,10,1060,2004,18,1.7,18,0,0
Photo,Paid,9,5,3,2790,4879,132,4.73,113,0,19
Photo,Paid,9,4,10,13856,37716,84,0.61,77,2,5
Photo,Paid,9,4,2,10748,19724,557,5.18,485,8,64
Photo,Organic,9,3,10,41984,68290,1974,4.7,1622,144,208
Photo,Paid,9,3,2,2522,4583,121,4.8,99,6,16
Photo,Organic,9,2,9,4480,8039,217,4.84,188,3,26
Photo,Organic,9,2,2,1543,2874,38,2.46,30,2,6
Status,Organic,9,1,10,21256,41906,228,1.07,163,38,27
Photo,Organic,9,1,4,4484,7829,225,5.02,179,6,40
Photo,Organic,9,7,3,4398,8105,243,5.53,204,5,34
Status,Paid,9,6,10,13216,24738,189,1.43,165,2,22
Photo,Paid,9,6,3,22304,37159,1174,5.26,1047,29,98
Photo,Organic,9,5,11,6208,10830,276,4.45,234,2,40
Photo,Organic,9,5,2,4518,8533,299,6.62,250,7,42
Photo,Organic,9,4,10,3582,6518,194,5.42,154,4,36
Status,Paid,9,4,4,9124,17776,199,2.18,150,20,29
Photo,Organic,9,3,10,14152,38806,114,0.81,102,4,8
Photo,Paid,9,3,2,4260,7989,271,6.36,226,1,44
Video,Organic,9,2,10,30624,56950,472,1.54,345,6,121
Photo,Organic,9,2,3,2363,4223,90,3.81,68,11,11
Photo,Organic,9,1,10,2232,4005,72,3.23,62,0,10
Photo,Organic,9,1,6,4048,7217,263,6.5,223,5,35
Photo,Organic,9,7,10,1804,2968,67,3.71,61,0,6
Photo,Paid,9,7,4,2351,4028,117,4.98,104,1,12
Photo,Organic,9,2,10,3100,5388,164,5.29,146,3,15
Photo,Paid,9,2,3,2360,4004,119,5.04,102,2,15
Photo,Organic,8,1,10,19648,33643,818,4.16,766,9,43
Photo,Organic,8,1,4,2295,3721,70,3.05,63,0,7
Photo,Paid,8,7,10,3934,6330,133,3.38,113,3,17
Photo,Organic,8,7,3,34512,76659,490,1.42,442,6,42
Photo,Organic,8,6,10,5282,8730,330,6.25,278,9,43
Photo,Organic,8,6,8,1809,3130,73,4.04,64,2,7
Photo,Organic,8,5,13,1920,3124,60,3.12,52,1,7
Photo,Paid,8,4,9,1954,3530,32,1.64,30,0,2
Photo,Organic,8,4,10,33536,64850,1290,3.85,1155,33,102
Photo,Paid,8,4,3,4204,7191,166,3.95,139,2,25
Photo,Organic,8,3,9,3376,6557,45,1.33,40,0,5
Status,Paid,8,3,2,9236,16054,70,0.76,53,2,15
Photo,Organic,8,2,10,72864,205934,243,0.33,220,4,19
Photo,Organic,8,2,3,3358,5682,132,3.93,114,2,16
Photo,Paid,8,1,12,3254,5644,42,1.29,39,0,3
Photo,Organic,8,1,3,50640,121234,931,1.84,859,4,68
Photo,Organic,8,7,10,3734,6218,162,4.34,137,5,20
Photo,Organic,8,7,3,2594,4220,66,2.54,54,1,11
Photo,Paid,8,6,10,2232,3772,98,4.39,74,2,22
Photo,Paid,8,6,3,22120,54734,107,0.48,98,6,3
Photo,Organic,8,5,10,7980,12978,287,3.6,264,2,21
Photo,Organic,8,5,1,1659,2845,50,3.01,36,3,11
Photo,Paid,8,4,11,1006,1594,15,1.49,11,1,3
Photo,Paid,8,4,3,12728,21685,470,3.69,435,4,31
Photo,Organic,8,3,10,28880,64746,126,0.44,114,2,10
Photo,Organic,8,3,4,1330,2327,28,2.11,17,2,9
Status,Organic,8,2,12,14424,26000,57,0.4,15,41,1
Photo,Organic,8,2,7,14200,26728,100,0.7,87,3,10
Photo,Organic,8,1,12,5746,9874,271,4.72,227,16,28
Photo,Organic,8,1,4,2540,4372,96,3.78,86,2,8
Photo,Organic,8,7,10,4324,7241,212,4.9,179,6,27
Status,Organic,8,7,4,8260,14305,86,1.04,74,1,11
Status,Paid,8,6,10,20168,35904,404,2.0,332,18,54
Photo,Organic,8,6,6,5046,9084,103,2.04,80,2,21
Status,Organic,7,5,14,15296,25269,121,0.79,95,9,17
Photo,Paid,7,5,8,3414,6369,217,6.36,188,3,26
Photo,Paid,7,4,10,95424,252207,126,0.13,109,6,11
Photo,Organic,7,4,3,14824,21863,456,3.08,367,64,25
Photo,Organic,7,3,13,3504,5699,130,3.71,102,9,19
Photo,Organic,7,2,23,2822,5058,135,4.78,113,2,20
Photo,Organic,7,2,13,2973,5063,114,3.83,94,0,20
Status,Paid,7,2,6,10824,20573,21,0.19,14,6,1
Photo,Organic,7,1,11,4592,6691,54,1.18,43,1,10
Photo,Organic,7,1,5,3176,5278,120,3.78,98,1,21
Status,Organic,7,7,10,10956,19279,17,0.16,13,3,1
Photo,Organic,7,7,4,10888,19744,294,2.7,237,12,45
Photo,Organic,7,6,10,3594,6316,139,3.87,112,4,23
Photo,Organic,7,6,2,3384,6166,128,3.78,101,2,25
Photo,Paid,7,5,11,4096,7200,186,4.54,145,10,31
Photo,Organic,7,5,3,19968,35161,624,3.12,535,6,83
Photo,Organic,7,4,11,4892,8499,144,2.94,118,4,22
Status,Organic,7,4,6,17360,33613,572,3.29,484,9,79
Video,Paid,7,3,11,21872,40413,409,1.87,315,18,76
Photo,Paid,7,3,5,180480,319133,6334,3.51,5172,372,790
Photo,Organic,7,2,13,44464,66824,188,0.42,154,4,30
Photo,Organic,7,2,8,2881,5188,88,3.05,73,0,15
Photo,Organic,7,1,12,3460,6503,115,3.32,96,0,19
Photo,Organic,7,1,6,3406,5656,118,3.46,98,1,19
Photo,Paid,7,7,11,2602,4349,68,2.61,53,1,14
Photo,Paid,7,7,6,5848,9068,85,1.45,71,4,10
Photo,Organic,7,6,11,26944,43464,234,0.87,194,6,34
Photo,Organic,7,6,5,5292,9321,274,5.18,226,6,42
Status,Paid,7,5,12,15576,27513,300,1.93,238,11,51
Photo,Organic,7,5,3,54256,82011,823,1.52,755,10,58
Photo,Paid,7,4,12,3726,6372,85,2.28,47,30,8
Photo,Paid,7,4,6,31904,50539,160,0.5,126,2,32
Photo,Paid,7,3,13,40336,65309,118,0.29,104,4,10
Photo,Organic,7,3,1,4220,7774,203,4.81,167,10,26
Photo,Organic,7,2,13,4666,8360,202,4.33,152,9,41
Photo,Paid,7,2,7,4274,7948,143,3.35,128,0,15
Photo,Organic,7,1,13,28208,41650,290,1.03,234,13,43
Photo,Organic,7,1,3,3330,5461,79,2.37,61,2,16
Photo,Paid,7,7,11,3528,5918,75,2.13,66,0,9
Photo,Organic,7,7,3,38576,55398,596,1.55,529,7,60
Photo,Paid,7,6,13,2628,4264,55,2.09,42,3,10
Photo,Organic,7,6,3,7232,12735,101,1.4,75,2,24
Status,Organic,7,5,10,10188,16978,87,0.85,61,13,13
Photo,Organic,7,5,3,6408,11881,195,3.04,162,26,7
Photo,Paid,7,4,9,3414,6050,53,1.55,47,2,4
Photo,Paid,7,4,5,53056,65260,730,1.38,696,6,28
Photo,Paid,7,3,10,66976,111502,269,0.4,215,7,47
Photo,Paid,7,3,3,76096,94644,587,0.77,534,22,31
Photo,Organic,7,4,12,5458,9098,171,3.13,143,1,27
Photo,Organic,7,4,3,3706,6194,71,1.92,46,18,7
Status,Organic,7,3,13,18320,31448,148,0.81,98,36,14
Photo,Paid,7,3,4,2316,3611,30,1.3,25,0,5
Video,Organic,6,2,13,139008,277100,271,0.19,204,23,44
Photo,Paid,6,2,9,5854,11854,218,3.72,202,11,5
Photo,Organic,6,2,3,109056,191324,194,0.18,148,7,39
Photo,Organic,6,1,12,3212,4908,49,1.53,40,1,8
Photo,Organic,6,1,4,3046,4909,89,2.92,71,1,17
Status,Organic,6,7,11,12044,20327,117,0.97,104,0,13
Photo,Paid,6,7,4,9652,16968,39,0.4,34,1,4
Photo,Organic,6,6,12,28112,47721,152,0.54,129,11,12
Status,Organic,6,6,4,8628,14847,94,1.09,72,4,18
Photo,Paid,6,5,11,2431,4180,18,0.74,15,0,3
Photo,Paid,6,4,22,20560,24112,125,0.61,102,14,9
Photo,Organic,6,4,12,20896,29062,605,2.9,469,103,33
Photo,Organic,6,4,11,2402,4072,67,2.79,57,5,5
Photo,Organic,6,4,7,1729,3289,25,1.45,23,0,2
Photo,Organic,6,4,3,4320,7127,172,3.98,141,5,26
Photo,Organic,6,3,11,2585,4410,24,0.93,19,0,5
Photo,Organic,6,3,3,3322,5969,95,2.86,71,1,23
Photo,Organic,6,2,13,3600,5807,93,2.58,72,0,21
Photo,Organic,6,2,2,11620,21564,66,0.57,54,5,7
Photo,Organic,6,1,14,4248,7004,117,2.75,93,5,19
Photo,Organic,6,1,3,2763,4388,72,2.61,62,0,10
Photo,Organic,6,7,11,3558,5396,94,2.64,78,0,16
Photo,Organic,6,7,4,8324,14480,15,0.18,14,0,1
Photo,Organic,6,6,9,6952,11469,285,4.1,231,11,43
Photo,Paid,6,6,2,2823,4955,89,3.15,72,1,16
Photo,Paid,6,5,13,63840,102620,234,0.37,197,9,28
Photo,Paid,6,5,3,11608,15323,363,3.13,330,4,29
Photo,Organic,6,4,12,58304,80871,155,0.27,148,0,7
Photo,Organic,6,4,2,4762,8303,238,5.0,208,2,28
Photo,Organic,6,3,13,6150,10217,188,3.06,148,12,28
Photo,Paid,6,3,3,4644,8178,184,3.96,154,4,26
Photo,Organic,6,2,13,22464,29650,163,0.73,142,3,18
Photo,Organic,6,2,3,3754,6295,135,3.6,107,8,20
Photo,Organic,6,1,13,4452,7998,25,0.56,22,0,3
Photo,Organic,6,1,3,3576,5525,99,2.77,84,2,13
Photo,Organic,6,7,10,3028,4794,73,2.41,59,2,12
Photo,Paid,6,7,3,4022,6503,82,2.04,65,3,14
Photo,Paid,6,6,12,52736,73584,28,0.05,24,0,4
Photo,Organic,6,6,4,47376,70212,218,0.46,186,9,23
Photo,Organic,6,5,12,3234,5113,75,2.32,58,0,17
Photo,Organic,6,5,3,3322,5553,90,2.71,74,2,14
Photo,Organic,6,4,13,6768,11525,226,3.34,180,2,44
Photo,Paid,6,4,5,11304,20647,235,2.08,168,18,49
Photo,Organic,6,3,11,13544,18474,41,0.3,36,0,5
Photo,Organic,6,2,13,3418,5659,59,1.73,51,2,6
Photo,Paid,6,2,5,3662,6476,83,2.27,67,2,14
Photo,Organic,6,1,10,56672,104966,1439,2.54,1372,20,47
Photo,Paid,6,1,3,3294,5499,65,1.97,57,2,6
Photo,Organic,6,1,3,3110,5405,45,1.45,33,2,10
Photo,Organic,5,7,14,3806,6486,97,2.55,79,1,17
Photo,Paid,5,5,9,3776,6736,122,3.23,97,3,22
Photo,Organic,5,4,12,39040,55633,691,1.77,617,16,58
Photo,Paid,5,4,4,4032,7278,180,4.46,139,7,34
Photo,Organic,5,3,12,21248,34095,251,1.18,199,20,32
Photo,Organic,5,3,5,4344,8025,134,3.08,107,1,26
Photo,Organic,5,2,12,2718,4698,60,2.21,50,0,10
Photo,Organic,5,2,1,3024,5630,84,2.78,64,0,20
Status,Organic,5,1,2,10152,17099,67,0.66,55,2,10
Photo,Organic,5,7,2,4708,8090,180,3.82,142,1,37
Photo,Organic,5,6,14,2772,4642,83,2.99,72,2,9
Photo,Organic,5,6,6,2812,4954,99,3.52,79,4,16
Photo,Paid,5,5,10,6460,11373,313,4.85,244,25,44
Photo,Organic,5,4,10,18056,32576,390,2.16,307,25,58
Photo,Organic,5,4,4,5016,8745,254,5.06,212,6,36
Photo,Organic,5,3,11,3528,6181,114,3.23,95,2,17
Photo,Organic,5,2,11,6444,11509,232,3.6,194,5,33
Photo,Paid,5,1,13,4458,7753,136,3.05,101,6,29
Link,Organic,5,1,2,12540,19301,63,0.5,46,3,14
Photo,Paid,5,7,13,4362,7378,179,4.1,156,3,20
Photo,Organic,5,7,2,38960,65149,948,2.43,821,37,90
Photo,Organic,5,6,13,3144,5067,72,2.29,58,1,13
Photo,Paid,5,6,8,4336,7705,190,4.38,155,12,23
Photo,Organic,5,5,13,81856,124753,1806,2.21,1639,45,122
Photo,Organic,5,5,9,5728,10164,190,3.32,155,3,32
Photo,Paid,5,4,13,5490,9518,203,3.7,166,4,33
Status,Paid,5,4,3,23832,42313,255,1.07,210,6,39
Photo,Organic,5,3,7,18552,25542,429,2.31,400,4,25
Photo,Organic,5,2,14,4132,7165,118,2.86,98,2,18
Photo,Organic,5,2,8,4910,9209,188,3.83,138,12,38
Photo,Organic,5,1,13,4202,7633,167,3.97,148,3,16
Photo,Organic,5,1,3,5976,10441,309,5.17,267,2,40
Photo,Organic,5,7,14,5206,8962,174,3.34,144,1,29
Photo,Organic,5,7,2,6984,12066,335,4.8,256,25,54
Photo,Organic,5,6,9,6000,10300,99,1.65,72,3,24
Photo,Organic,5,6,3,3332,5797,105,3.15,87,0,18
Status,Organic,5,5,7,9232,16811,166,1.8,129,1,36
Photo,Paid,4,4,15,5212,9035,210,4.03,179,1,30
Photo,Organic,4,3,13,24264,51899,236,0.97,194,9,33
Photo,Organic,4,3,8,4280,7594,157,3.67,124,1,32
Photo,Organic,4,2,13,6692,11859,355,5.3,304,4,47
Photo,Paid,4,2,2,5594,9586,189,3.38,138,12,39
Photo,Organic,4,1,2,11336,15350,54,0.48,41,4,9
Photo,Paid,4,7,3,5582,9903,200,3.58,163,2,35
Photo,Organic,4,6,14,28352,55202,528,1.86,407,45,76
Status,Paid,4,6,3,17912,34774,587,3.28,447,17,123
Link,Paid,4,5,7,35360,45260,56,0.16,38,7,11
Photo,Organic,4,5,5,9084,15194,121,1.33,93,2,26
Photo,Paid,4,4,12,6880,11736,75,1.09,59,0,16
Photo,Paid,4,4,7,12824,18929,316,2.46,286,0,30
Photo,Organic,4,3,7,6596,9835,79,1.2,66,0,13
Photo,Paid,4,2,13,7492,12414,295,3.94,236,8,51
Photo,Paid,4,2,6,44288,60918,165,0.37,152,2,11
Photo,Paid,4,1,14,105632,147918,2177,2.06,1998,51,128
Photo,Organic,4,7,14,128064,251269,212,0.17,186,8,18
Photo,Organic,4,6,20,5994,9970,280,4.67,235,11,34
Photo,Organic,4,6,13,6172,10417,87,1.41,64,1,22
Photo,Organic,4,6,3,4986,8198,122,2.45,92,2,28
Photo,Organic,4,5,13,6668,10701,69,1.03,53,3,13
Photo,Paid,4,5,7,5298,8875,183,3.45,140,5,38
Photo,Organic,4,4,3,35008,45508,56,0.16,48,0,8
Photo,Paid,4,3,13,5402,8891,126,2.33,112,0,14
Photo,Organic,4,3,8,9880,12695,40,0.4,35,0,5
Photo,Organic,4,2,13,3334,5953,44,1.32,37,4,3
Photo,Paid,4,2,2,3130,5313,62,1.98,48,0,14
Photo,Paid,4,1,13,32208,55696,881,2.74,766,6,109
Photo,Organic,4,1,2,20920,26026,115,0.55,96,1,18
Photo,Organic,4,7,14,3884,6406,71,1.83,57,1,13
Photo,Organic,4,7,13,4240,7057,138,3.25,114,3,21
Photo,Organic,4,6,9,3544,6156,58,1.64,51,1,6
Photo,Paid,4,6,3,3286,6276,115,3.5,87,1,27
Photo,Organic,4,5,9,71360,110172,97,0.14,81,5,11
Photo,Organic,4,5,3,3824,6333,90,2.35,71,1,18
Photo,Organic,4,4,13,6360,11079,225,3.54,164,9,52
Photo,Paid,4,4,5,3714,6385,122,3.28,91,5,26
Photo,Paid,4,3,13,46192,80227,376,0.81,329,9,38
Photo,Paid,4,3,4,39568,47128,149,0.38,128,4,17
Link,Organic,4,2,6,70912,94172,420,0.59,379,1,40
Photo,Organic,4,1,3,4552,7253,77,1.69,52,1,24
Photo,Organic,4,7,10,4390,7004,90,2.05,63,1,26
Photo,Organic,4,7,3,4770,7716,124,2.6,97,2,25
Photo,Paid,4,6,9,2970,4649,67,2.26,56,2,9
Link,Organic,4,6,4,34192,42092,44,0.13,36,1,7
Photo,Organic,4,5,13,5302,8769,168,3.17,138,4,26
Photo,Organic,4,5,3,5560,9301,173,3.11,142,7,24
Photo,Organic,4,4,13,4406,6769,91,2.07,75,1,15
Photo,Paid,4,4,3,5290,8132,104,1.97,89,1,14
Photo,Paid,3,5,14,3696,5824,81,2.19,63,2,16
Photo,Paid,3,4,14,6030,9579,208,3.45,176,3,29
Photo,Organic,3,4,7,49632,1110282,249,0.5,227,7,15
Status,Organic,3,3,15,9120,14759,34,0.37,25,3,6
Photo,Organic,3,3,10,1874,2474,0,0.0,0,0,0
Photo,Organic,3,3,10,4122,7073,39,0.95,27,1,11
Photo,Organic,3,3,4,5080,8238,53,1.04,39,0,14
Photo,Organic,3,2,12,4068,7333,74,1.82,61,0,13
Photo,Organic,3,2,3,3272,6079,39,1.19,32,0,7
Photo,Organic,3,1,19,238,570,2,0.84,2,0,0
Photo,Organic,3,1,18,3358,5900,120,3.57,109,8,3
Photo,Organic,3,1,18,6400,11941,38,0.59,32,0,6
Link,Organic,3,1,3,6876,10885,85,1.24,68,2,15
Photo,Organic,3,7,18,391,746,7,1.79,6,0,1
Photo,Organic,3,7,17,10844,22468,230,2.12,213,4,13
Photo,Organic,3,7,15,5132,9067,2,0.04,2,0,0
Photo,Organic,3,7,15,3772,6971,3,0.08,3,0,0
Link,Organic,3,7,14,2933,5144,6,0.2,6,0,0
Photo,Organic,3,7,12,4094,7469,4,0.1,4,0,0
Photo,Organic,3,6,17,452,726,5,1.11,4,0,1
Photo,Organic,3,6,17,11420,23855,237,2.08,211,12,14
